/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'right', None, 'green')
 -- forward : 0.42
 -- None : -4.75
 -- right : 0.00
 -- left : 1.94

('forward', None, None, 'right', 'red')
 -- forward : -4.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'left', None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.54

('right', None, 'forward', None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.65
 -- left : 0.00

('left', None, 'right', None, 'green')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, None, 'left', 'green')
 -- forward : 0.41
 -- None : -3.79
 -- right : 0.53
 -- left : 0.00

('forward', 'left', 'right', None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'forward', None, 'red')
 -- forward : -20.33
 -- None : 0.00
 -- right : 0.00
 -- left : -20.23

('right', 'left', 'left', 'right', 'green')
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'forward', None, 'red')
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('forward', 'forward', None, 'right', 'green')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'forward', None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('forward', 'left', None, None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.34
 -- left : -0.19

('left', None, 'left', None, 'red')
 -- forward : -5.04
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'right', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.49

('forward', None, 'right', None, 'red')
 -- forward : -5.16
 -- None : 0.75
 -- right : 0.00
 -- left : -5.31

('left', 'right', None, 'right', 'red')
 -- forward : -4.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'left', None, 'green')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'left', None, 'green')
 -- forward : 0.00
 -- None : -2.61
 -- right : 0.00
 -- left : 0.82

('forward', None, 'forward', 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.70

('left', 'forward', 'right', 'right', 'red')
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

('right', None, None, 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.33

('left', 'left', None, None, 'green')
 -- forward : 0.14
 -- None : -3.85
 -- right : 0.00
 -- left : 0.92

('left', 'forward', 'left', 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, 'forward', None, 'red')
 -- forward : -20.36
 -- None : 0.00
 -- right : 0.74
 -- left : -29.57

('forward', 'left', 'forward', 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.81

('left', None, 'left', 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'right', None, None, 'red')
 -- forward : -5.27
 -- None : 0.00
 -- right : 0.00
 -- left : -5.39

('left', None, 'forward', 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('left', 'right', None, None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : -4.63

('forward', None, 'left', None, 'green')
 -- forward : 0.75
 -- None : -4.09
 -- right : 0.11
 -- left : 0.00

('forward', 'forward', 'right', None, 'green')
 -- forward : 1.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, None, 'right', 'red')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('right', 'left', None, None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('left', 'left', 'right', 'left', 'red')
 -- forward : -4.92
 -- None : 0.00
 -- right : 0.00
 -- left : -7.87

('forward', 'left', 'forward', None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'left', None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.35

('forward', 'right', None, 'left', 'green')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', None, 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.45
 -- left : -20.41

('forward', 'right', None, None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.38

('left', None, 'right', 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.57

('left', 'forward', None, 'forward', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.59

('right', 'left', 'left', None, 'red')
 -- forward : -4.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'right', 'left', 'green')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, None, 'forward', 'green')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.23
 -- left : 1.34

('forward', 'forward', 'left', None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', None, 'forward', 'red')
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'forward', None, 'green')
 -- forward : 0.00
 -- None : -3.48
 -- right : 0.00
 -- left : 0.00

('right', None, 'right', None, 'green')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'left', 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'left', None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.61
 -- left : 0.00

('right', 'right', None, 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', None, 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('right', None, 'left', 'forward', 'green')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, None, 'forward', 'green')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.96

('left', 'right', 'forward', 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'forward', 'left', 'red')
 -- forward : 0.00
 -- None : 0.19
 -- right : 0.00
 -- left : 0.00

('right', 'right', None, 'left', 'red')
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.00
 -- left : 0.00

('left', None, None, None, 'red')
 -- forward : -7.00
 -- None : 1.52
 -- right : 0.12
 -- left : -9.85

('left', None, 'right', 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.27
 -- left : 0.00

('right', 'left', 'forward', 'left', 'green')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', None, 'right', 'red')
 -- forward : -19.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'left', None, 'red')
 -- forward : -20.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'right', None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.37

('forward', 'forward', None, 'left', 'red')
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.00
 -- left : -20.07

('forward', None, 'forward', None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', None, 'left', 'red')
 -- forward : -5.36
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

('left', None, 'left', 'left', 'green')
 -- forward : 0.73
 -- None : -2.37
 -- right : 0.00
 -- left : 0.00

('left', 'right', None, None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.97

