/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', None, 'right', 'left', 'red')
 -- forward : 0.48
 -- None : -5.58
 -- right : 1.52
 -- left : 0.94

('right', None, 'left', 'forward', 'green')
 -- forward : 0.20
 -- None : -5.80
 -- right : 1.41
 -- left : 0.28

('left', 'left', 'right', 'forward', 'red')
 -- forward : -9.27
 -- None : 2.77
 -- right : 0.36
 -- left : -10.04

('forward', 'forward', None, None, 'red')
 -- forward : -39.92
 -- None : 2.07
 -- right : -19.81
 -- left : -39.83

('right', None, 'forward', 'left', 'red')
 -- forward : -40.02
 -- None : 0.96
 -- right : 2.85
 -- left : -40.19

('left', 'left', None, None, 'green')
 -- forward : 0.85
 -- None : -5.56
 -- right : 0.17
 -- left : 2.66

('right', 'left', None, 'right', 'red')
 -- forward : -9.66
 -- None : 0.98
 -- right : 1.37
 -- left : -39.18

('forward', 'right', 'forward', None, 'green')
 -- forward : 1.22
 -- None : -4.14
 -- right : 0.59
 -- left : 0.89

('right', 'forward', None, 'left', 'red')
 -- forward : -39.33
 -- None : 1.86
 -- right : -19.36
 -- left : -39.25

('left', 'right', 'left', 'right', 'red')
 -- forward : -10.01
 -- None : 2.45
 -- right : 0.19
 -- left : -32.61

('right', 'forward', None, 'right', 'green')
 -- forward : 0.77
 -- None : -4.75
 -- right : 1.10
 -- left : 1.01

('forward', 'left', 'forward', 'left', 'red')
 -- forward : -40.38
 -- None : 1.53
 -- right : 0.30
 -- left : -40.06

('right', 'right', 'left', 'forward', 'red')
 -- forward : -7.80
 -- None : 0.78
 -- right : 1.69
 -- left : -10.53

('forward', None, 'left', 'left', 'green')
 -- forward : 2.42
 -- None : -4.08
 -- right : 0.72
 -- left : 1.30

('forward', 'forward', 'forward', 'left', 'green')
 -- forward : 2.41
 -- None : -4.91
 -- right : 0.30
 -- left : 0.22

('forward', 'forward', None, 'forward', 'green')
 -- forward : 2.29
 -- None : -5.27
 -- right : 0.67
 -- left : 0.51

('forward', 'left', None, 'forward', 'green')
 -- forward : 1.49
 -- None : -4.49
 -- right : 0.93
 -- left : -0.00

('left', 'right', 'right', 'forward', 'green')
 -- forward : 0.04
 -- None : -2.86
 -- right : 1.00
 -- left : 2.44

('forward', None, 'right', None, 'red')
 -- forward : -9.62
 -- None : 2.09
 -- right : 0.70
 -- left : -10.06

('forward', None, None, None, 'red')
 -- forward : -9.96
 -- None : 1.96
 -- right : 0.32
 -- left : -9.94

('right', 'right', None, 'right', 'green')
 -- forward : 0.66
 -- None : -4.52
 -- right : 1.13
 -- left : 0.20

('left', None, 'right', None, 'green')
 -- forward : 0.61
 -- None : -4.25
 -- right : 0.22
 -- left : 1.05

('left', None, None, 'left', 'green')
 -- forward : 0.95
 -- None : -5.44
 -- right : 0.98
 -- left : 2.03

('right', 'right', 'right', 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : 0.34

('right', 'forward', 'right', 'forward', 'red')
 -- forward : -22.76
 -- None : 1.12
 -- right : -18.09
 -- left : -28.59

('right', 'right', None, None, 'red')
 -- forward : -9.87
 -- None : 1.00
 -- right : 1.32
 -- left : -10.60

('right', 'forward', 'forward', 'forward', 'red')
 -- forward : -38.85
 -- None : 0.93
 -- right : -20.17
 -- left : -38.56

('left', None, None, None, 'green')
 -- forward : 0.62
 -- None : -4.60
 -- right : 0.42
 -- left : 1.25

('left', 'forward', None, None, 'red')
 -- forward : -40.51
 -- None : 1.88
 -- right : -19.71
 -- left : -40.56

('left', 'left', 'left', 'left', 'green')
 -- forward : 0.28
 -- None : -5.18
 -- right : 1.20
 -- left : 1.95

('right', None, 'right', 'right', 'red')
 -- forward : -9.60
 -- None : 0.45
 -- right : 2.41
 -- left : -37.77

('left', None, 'left', 'forward', 'red')
 -- forward : -9.74
 -- None : 2.02
 -- right : 0.11
 -- left : -10.54

('left', 'right', None, None, 'red')
 -- forward : -10.57
 -- None : 2.70
 -- right : 0.21
 -- left : -10.83

('forward', None, 'left', 'forward', 'green')
 -- forward : 2.40
 -- None : -4.36
 -- right : 0.76
 -- left : 0.73

('right', 'left', 'right', 'right', 'green')
 -- forward : 0.08
 -- None : -3.90
 -- right : 2.76
 -- left : 0.69

('left', 'left', 'left', 'right', 'red')
 -- forward : -10.75
 -- None : 2.10
 -- right : 0.27
 -- left : -39.33

('right', 'forward', 'left', 'right', 'red')
 -- forward : -38.90
 -- None : 0.87
 -- right : -19.43
 -- left : -38.70

('forward', 'right', None, None, 'green')
 -- forward : 1.57
 -- None : -4.37
 -- right : -0.30
 -- left : -0.31

('left', 'forward', None, 'left', 'green')
 -- forward : 1.47
 -- None : -4.59
 -- right : 0.99
 -- left : 2.14

('left', None, 'right', 'left', 'green')
 -- forward : 0.70
 -- None : -4.53
 -- right : 0.86
 -- left : 1.42

('left', 'right', 'left', None, 'green')
 -- forward : 0.72
 -- None : -5.71
 -- right : 0.40
 -- left : 2.05

('forward', 'left', 'left', 'right', 'green')
 -- forward : 1.69
 -- None : -4.58
 -- right : 0.07
 -- left : 0.30

('right', 'forward', 'left', 'forward', 'green')
 -- forward : 0.54
 -- None : -4.76
 -- right : 1.70
 -- left : 1.02

('left', 'forward', None, 'right', 'red')
 -- forward : -39.06
 -- None : 1.57
 -- right : -20.66
 -- left : -39.92

('right', None, 'forward', 'left', 'green')
 -- forward : 0.51
 -- None : -5.29
 -- right : 2.53
 -- left : 1.01

('left', 'right', 'forward', 'left', 'red')
 -- forward : -10.73
 -- None : 2.37
 -- right : 1.11
 -- left : -39.78

('right', None, 'left', 'forward', 'red')
 -- forward : -9.38
 -- None : 0.45
 -- right : 2.22
 -- left : -10.45

('right', 'left', 'left', 'forward', 'red')
 -- forward : -9.62
 -- None : 0.85
 -- right : 2.59
 -- left : -8.52

('right', None, None, 'right', 'green')
 -- forward : 0.43
 -- None : -4.86
 -- right : 2.03
 -- left : 0.50

('right', 'right', 'right', 'right', 'red')
 -- forward : -5.14
 -- None : -0.08
 -- right : 2.24
 -- left : -24.99

('right', 'right', 'forward', 'right', 'green')
 -- forward : 0.15
 -- None : -3.81
 -- right : 2.41
 -- left : 0.09

('left', 'forward', 'left', 'forward', 'red')
 -- forward : -39.22
 -- None : 1.43
 -- right : -19.44
 -- left : -40.94

('left', 'right', 'forward', 'left', 'green')
 -- forward : 0.35
 -- None : -5.12
 -- right : 0.51
 -- left : 2.03

('left', 'left', 'left', None, 'green')
 -- forward : 0.61
 -- None : -5.68
 -- right : 0.23
 -- left : 1.31

('left', 'right', None, None, 'green')
 -- forward : -0.01
 -- None : -5.36
 -- right : 0.26
 -- left : 1.60

('right', None, 'left', 'right', 'red')
 -- forward : -10.09
 -- None : 0.11
 -- right : 1.87
 -- left : -40.52

('right', 'forward', 'left', 'right', 'green')
 -- forward : 1.45
 -- None : -4.96
 -- right : 2.06
 -- left : 0.43

('forward', 'right', 'right', 'forward', 'green')
 -- forward : 1.56
 -- None : -2.07
 -- right : 0.09
 -- left : 0.00

('right', 'left', 'forward', 'right', 'red')
 -- forward : -38.32
 -- None : -0.25
 -- right : 2.49
 -- left : -39.29

('left', 'left', 'right', 'right', 'red')
 -- forward : -7.61
 -- None : 1.55
 -- right : 0.77
 -- left : -38.94

('left', 'left', 'left', 'forward', 'red')
 -- forward : -10.32
 -- None : 2.88
 -- right : 0.38
 -- left : -9.61

('right', None, 'left', None, 'red')
 -- forward : -9.78
 -- None : 0.25
 -- right : 1.47
 -- left : -10.72

('right', 'forward', 'forward', None, 'green')
 -- forward : 0.83
 -- None : -4.41
 -- right : 1.48
 -- left : 0.80

('forward', 'right', 'left', None, 'red')
 -- forward : -9.78
 -- None : 2.28
 -- right : 0.04
 -- left : -9.79

('forward', 'right', 'right', 'forward', 'red')
 -- forward : -9.98
 -- None : 2.64
 -- right : 0.56
 -- left : -9.86

('forward', 'left', None, 'left', 'green')
 -- forward : 1.36
 -- None : -4.64
 -- right : 0.76
 -- left : 0.74

('right', 'right', 'right', None, 'green')
 -- forward : 0.37
 -- None : -5.24
 -- right : 2.09
 -- left : 0.24

('forward', 'left', None, 'right', 'red')
 -- forward : -9.83
 -- None : 1.41
 -- right : 0.35
 -- left : -40.11

('forward', None, None, 'left', 'green')
 -- forward : 1.82
 -- None : -5.61
 -- right : 0.47
 -- left : 0.11

('forward', 'right', None, 'right', 'green')
 -- forward : 2.00
 -- None : -4.36
 -- right : 0.22
 -- left : 0.59

('forward', 'forward', 'forward', 'right', 'red')
 -- forward : -40.74
 -- None : 1.40
 -- right : -11.48
 -- left : -40.62

('forward', 'forward', 'left', 'left', 'green')
 -- forward : 2.84
 -- None : -5.79
 -- right : 0.53
 -- left : 0.52

('left', 'right', None, 'left', 'green')
 -- forward : 0.40
 -- None : -4.49
 -- right : 0.27
 -- left : 1.61

('left', 'left', 'left', None, 'red')
 -- forward : -9.68
 -- None : 1.43
 -- right : -0.08
 -- left : -10.09

('forward', None, 'forward', 'right', 'red')
 -- forward : -39.38
 -- None : 2.32
 -- right : 0.70
 -- left : -40.64

('forward', None, None, 'forward', 'red')
 -- forward : -9.87
 -- None : 1.74
 -- right : 0.08
 -- left : -10.10

('right', None, 'forward', 'forward', 'red')
 -- forward : -39.69
 -- None : 0.22
 -- right : 2.02
 -- left : -40.65

('forward', 'left', 'forward', 'right', 'red')
 -- forward : -39.04
 -- None : 2.54
 -- right : 0.81
 -- left : -39.63

('forward', 'forward', 'right', None, 'green')
 -- forward : 1.33
 -- None : -5.62
 -- right : 1.28
 -- left : 0.26

('left', 'forward', 'forward', 'right', 'red')
 -- forward : -39.20
 -- None : 1.85
 -- right : -9.58
 -- left : -37.01

('forward', 'right', 'left', None, 'green')
 -- forward : 2.57
 -- None : -4.50
 -- right : 0.91
 -- left : 0.24

('right', 'left', 'right', 'right', 'red')
 -- forward : -9.48
 -- None : 0.14
 -- right : 2.09
 -- left : -40.62

('forward', 'right', 'forward', 'forward', 'green')
 -- forward : 1.93
 -- None : -5.33
 -- right : 0.53
 -- left : 1.16

('forward', 'left', None, 'right', 'green')
 -- forward : 1.92
 -- None : -4.51
 -- right : 0.94
 -- left : 0.51

('left', None, 'right', 'left', 'red')
 -- forward : -9.68
 -- None : 2.47
 -- right : 0.35
 -- left : -9.69

('forward', 'forward', 'forward', 'left', 'red')
 -- forward : -40.56
 -- None : 2.30
 -- right : -19.26
 -- left : -40.67

('forward', 'forward', None, 'right', 'red')
 -- forward : -40.69
 -- None : 1.19
 -- right : -20.38
 -- left : -40.07

('left', 'left', None, 'forward', 'red')
 -- forward : -10.74
 -- None : 1.86
 -- right : 0.14
 -- left : -9.85

('forward', None, None, 'right', 'green')
 -- forward : 2.34
 -- None : -4.81
 -- right : 0.35
 -- left : 0.46

('forward', None, 'left', None, 'red')
 -- forward : -10.06
 -- None : 1.68
 -- right : 0.42
 -- left : -10.19

('right', 'forward', 'left', 'left', 'green')
 -- forward : 0.66
 -- None : -4.33
 -- right : 1.92
 -- left : 0.52

('right', 'right', 'left', None, 'green')
 -- forward : 0.07
 -- None : -5.25
 -- right : 1.75
 -- left : 0.68

('forward', 'forward', 'right', 'right', 'red')
 -- forward : -5.55
 -- None : 1.64
 -- right : -10.20
 -- left : -19.22

('right', 'right', 'forward', 'right', 'red')
 -- forward : -13.98
 -- None : 0.00
 -- right : 1.51
 -- left : -39.42

('right', 'left', 'right', 'left', 'green')
 -- forward : 0.35
 -- None : -5.48
 -- right : 2.59
 -- left : 0.46

('right', 'left', 'left', 'forward', 'green')
 -- forward : 0.58
 -- None : -5.46
 -- right : 1.45
 -- left : 0.74

('right', 'forward', 'right', 'forward', 'green')
 -- forward : 0.45
 -- None : -4.84
 -- right : 1.84
 -- left : 0.31

('left', 'left', 'right', 'forward', 'green')
 -- forward : 0.39
 -- None : -5.26
 -- right : 0.28
 -- left : 2.23

('forward', 'left', 'forward', 'right', 'green')
 -- forward : 1.78
 -- None : -5.66
 -- right : 0.14
 -- left : 0.19

('forward', None, None, 'forward', 'green')
 -- forward : 2.19
 -- None : -5.56
 -- right : 0.77
 -- left : 0.37

('left', None, 'right', 'right', 'green')
 -- forward : 0.09
 -- None : -4.94
 -- right : -0.09
 -- left : 2.81

('left', 'right', 'forward', 'forward', 'green')
 -- forward : 0.40
 -- None : -4.31
 -- right : 0.23
 -- left : 2.57

('left', 'right', 'right', 'left', 'red')
 -- forward : -9.41
 -- None : 2.51
 -- right : 0.32
 -- left : -9.12

('forward', None, 'forward', 'left', 'red')
 -- forward : -40.16
 -- None : 2.03
 -- right : 1.23
 -- left : -40.48

('right', 'forward', 'right', None, 'green')
 -- forward : 0.34
 -- None : -4.88
 -- right : 1.34
 -- left : -0.02

('right', None, None, None, 'green')
 -- forward : 0.77
 -- None : -5.05
 -- right : 1.15
 -- left : 0.17

('left', None, 'forward', None, 'red')
 -- forward : -39.45
 -- None : 1.36
 -- right : 0.64
 -- left : -40.49

('left', 'right', 'forward', 'right', 'red')
 -- forward : -31.22
 -- None : 1.98
 -- right : 1.25
 -- left : -36.75

('right', 'right', 'forward', 'left', 'green')
 -- forward : 0.95
 -- None : -4.03
 -- right : 1.54
 -- left : 0.87

('right', None, 'right', 'forward', 'green')
 -- forward : 0.14
 -- None : -5.40
 -- right : 2.47
 -- left : 0.64

('left', 'left', None, 'forward', 'green')
 -- forward : 0.75
 -- None : -5.66
 -- right : 0.65
 -- left : 2.08

('left', 'left', 'forward', 'left', 'green')
 -- forward : 0.75
 -- None : -4.33
 -- right : 0.51
 -- left : 1.62

('right', 'forward', 'forward', None, 'red')
 -- forward : -39.19
 -- None : 1.06
 -- right : -19.81
 -- left : -39.78

('forward', None, None, 'right', 'red')
 -- forward : -10.61
 -- None : 1.80
 -- right : 0.23
 -- left : -40.54

('forward', None, 'right', 'right', 'red')
 -- forward : -10.47
 -- None : 1.89
 -- right : 0.86
 -- left : -39.46

('left', 'right', None, 'forward', 'red')
 -- forward : -9.15
 -- None : 1.10
 -- right : 0.02
 -- left : -9.41

('forward', None, 'left', 'right', 'red')
 -- forward : -9.55
 -- None : 1.58
 -- right : 0.51
 -- left : -40.45

('right', 'left', None, 'forward', 'red')
 -- forward : -9.57
 -- None : 0.80
 -- right : 1.77
 -- left : -10.39

('forward', 'right', 'forward', None, 'red')
 -- forward : -39.44
 -- None : 1.45
 -- right : 0.36
 -- left : -39.90

('left', 'forward', None, 'right', 'green')
 -- forward : 0.56
 -- None : -4.82
 -- right : 0.59
 -- left : 2.00

('forward', 'forward', 'right', 'forward', 'red')
 -- forward : -40.21
 -- None : 1.57
 -- right : -19.97
 -- left : -39.36

('left', 'right', 'right', None, 'green')
 -- forward : 0.26
 -- None : -5.17
 -- right : 0.65
 -- left : 2.35

('right', None, None, 'right', 'red')
 -- forward : -10.21
 -- None : 1.18
 -- right : 2.80
 -- left : -40.26

('left', 'right', 'right', 'left', 'green')
 -- forward : 0.35
 -- None : -4.13
 -- right : 0.38
 -- left : 1.79

('right', None, None, None, 'red')
 -- forward : -10.36
 -- None : 0.16
 -- right : 1.68
 -- left : -9.32

('left', 'forward', 'left', 'forward', 'green')
 -- forward : 0.63
 -- None : -5.19
 -- right : 0.01
 -- left : 1.48

('left', None, 'left', 'left', 'red')
 -- forward : -9.78
 -- None : 2.27
 -- right : 1.28
 -- left : -10.91

('right', 'left', None, None, 'green')
 -- forward : 0.10
 -- None : -5.14
 -- right : 2.52
 -- left : 0.24

('left', 'left', 'right', 'left', 'red')
 -- forward : -9.14
 -- None : 1.57
 -- right : 0.22
 -- left : -9.11

('left', 'left', None, 'left', 'green')
 -- forward : 0.27
 -- None : -4.98
 -- right : 0.90
 -- left : 2.55

('right', 'left', 'forward', 'forward', 'red')
 -- forward : -38.96
 -- None : 0.56
 -- right : 1.67
 -- left : -39.58

('left', 'forward', None, 'forward', 'green')
 -- forward : 0.18
 -- None : -4.96
 -- right : 0.69
 -- left : 2.24

('left', 'forward', 'left', None, 'green')
 -- forward : 0.69
 -- None : -4.23
 -- right : 0.49
 -- left : 1.41

('forward', None, 'left', 'right', 'green')
 -- forward : 2.07
 -- None : -4.53
 -- right : 0.98
 -- left : 0.48

('right', 'left', None, 'forward', 'green')
 -- forward : 0.10
 -- None : -5.23
 -- right : 1.81
 -- left : 0.44

('left', 'left', 'right', None, 'green')
 -- forward : 0.81
 -- None : -5.46
 -- right : 0.67
 -- left : 2.50

('left', 'right', None, 'forward', 'green')
 -- forward : 0.79
 -- None : -5.82
 -- right : 0.50
 -- left : 2.01

('left', 'forward', 'right', 'left', 'red')
 -- forward : -38.82
 -- None : 2.41
 -- right : -19.70
 -- left : -38.42

('forward', 'forward', 'right', 'forward', 'green')
 -- forward : 1.61
 -- None : -4.54
 -- right : 0.89
 -- left : 0.15

('left', 'left', 'forward', 'right', 'red')
 -- forward : -30.45
 -- None : 2.41
 -- right : 0.81
 -- left : -40.41

('forward', 'forward', 'forward', 'forward', 'red')
 -- forward : -39.99
 -- None : 1.37
 -- right : -19.78
 -- left : -40.26

('forward', 'left', 'right', None, 'green')
 -- forward : 1.41
 -- None : -5.27
 -- right : 0.18
 -- left : 0.98

('forward', 'right', 'right', None, 'red')
 -- forward : -9.64
 -- None : 1.33
 -- right : 0.93
 -- left : -10.33

('left', None, 'forward', 'forward', 'red')
 -- forward : -39.77
 -- None : 2.21
 -- right : 0.79
 -- left : -40.17

('right', 'forward', 'forward', 'right', 'green')
 -- forward : 0.67
 -- None : -5.32
 -- right : 1.77
 -- left : 0.39

('forward', 'forward', None, 'left', 'green')
 -- forward : 1.44
 -- None : -4.62
 -- right : 0.65
 -- left : 0.81

('left', 'right', 'left', 'left', 'green')
 -- forward : 0.58
 -- None : -4.76
 -- right : 0.34
 -- left : 2.50

('right', 'forward', None, 'left', 'green')
 -- forward : 0.03
 -- None : -5.66
 -- right : 1.66
 -- left : 0.77

('right', 'right', None, 'right', 'red')
 -- forward : -9.61
 -- None : 0.75
 -- right : 2.31
 -- left : -38.70

('right', 'right', 'forward', 'forward', 'red')
 -- forward : -39.67
 -- None : 0.88
 -- right : 1.45
 -- left : -22.54

('left', 'left', 'right', 'left', 'green')
 -- forward : 1.13
 -- None : -4.47
 -- right : 0.57
 -- left : 1.90

('right', 'forward', 'right', None, 'red')
 -- forward : -39.03
 -- None : 0.77
 -- right : -19.84
 -- left : -39.75

('forward', 'left', 'right', 'right', 'green')
 -- forward : 1.15
 -- None : -5.29
 -- right : 1.12
 -- left : 0.60

('right', None, 'forward', 'forward', 'green')
 -- forward : 0.26
 -- None : -4.28
 -- right : 2.57
 -- left : 0.69

('right', 'right', 'forward', 'left', 'red')
 -- forward : -33.89
 -- None : 0.66
 -- right : 2.36
 -- left : -36.63

('right', 'right', 'forward', None, 'green')
 -- forward : 0.38
 -- None : -5.37
 -- right : 2.19
 -- left : 0.76

('forward', None, 'forward', 'right', 'green')
 -- forward : 1.73
 -- None : -4.35
 -- right : 0.25
 -- left : 0.65

('forward', None, 'forward', 'forward', 'green')
 -- forward : 2.10
 -- None : -5.85
 -- right : 0.59
 -- left : 0.63

('forward', 'forward', 'left', 'forward', 'green')
 -- forward : 2.13
 -- None : -4.55
 -- right : 0.79
 -- left : 0.36

('right', None, 'forward', 'right', 'green')
 -- forward : 0.52
 -- None : -5.10
 -- right : 1.86
 -- left : 1.00

('forward', None, 'forward', 'forward', 'red')
 -- forward : -39.38
 -- None : 1.07
 -- right : 1.08
 -- left : -39.45

('right', 'left', 'left', None, 'green')
 -- forward : 0.20
 -- None : -4.91
 -- right : 1.75
 -- left : 0.74

('left', None, 'right', None, 'red')
 -- forward : -9.32
 -- None : 1.44
 -- right : -0.01
 -- left : -9.29

('forward', None, 'left', None, 'green')
 -- forward : 2.58
 -- None : -4.67
 -- right : 0.74
 -- left : 0.14

('forward', 'right', 'right', None, 'green')
 -- forward : 2.44
 -- None : -5.34
 -- right : 0.03
 -- left : 0.22

('right', 'forward', 'left', 'left', 'red')
 -- forward : -40.32
 -- None : 0.35
 -- right : -19.76
 -- left : -39.66

('forward', 'right', 'forward', 'left', 'green')
 -- forward : 1.10
 -- None : -5.01
 -- right : 0.17
 -- left : 0.65

('forward', 'right', 'left', 'forward', 'red')
 -- forward : -10.62
 -- None : 1.52
 -- right : 0.35
 -- left : -10.30

('right', 'left', None, 'right', 'green')
 -- forward : 0.01
 -- None : -5.85
 -- right : 2.79
 -- left : -0.08

('left', None, 'left', 'forward', 'green')
 -- forward : 0.71
 -- None : -5.43
 -- right : 0.82
 -- left : 1.52

('forward', 'right', 'forward', 'forward', 'red')
 -- forward : -39.28
 -- None : 1.99
 -- right : 1.13
 -- left : -40.02

('right', 'right', 'left', 'right', 'red')
 -- forward : -9.59
 -- None : 0.59
 -- right : 2.75
 -- left : -26.22

('forward', None, 'forward', 'left', 'green')
 -- forward : 1.43
 -- None : -4.69
 -- right : 0.19
 -- left : 0.57

('left', 'right', 'forward', 'forward', 'red')
 -- forward : -34.53
 -- None : 1.98
 -- right : 0.96
 -- left : -40.25

('forward', 'right', None, 'left', 'green')
 -- forward : 1.21
 -- None : -5.73
 -- right : 1.56
 -- left : 0.95

('right', 'left', 'left', 'left', 'red')
 -- forward : -10.56
 -- None : 0.10
 -- right : 2.23
 -- left : -10.81

('left', 'forward', 'left', None, 'red')
 -- forward : -40.18
 -- None : 1.76
 -- right : -20.81
 -- left : -39.20

('left', 'forward', None, None, 'green')
 -- forward : 1.31
 -- None : -5.79
 -- right : 0.54
 -- left : 1.21

('left', None, 'left', 'right', 'red')
 -- forward : -10.32
 -- None : 1.23
 -- right : 0.57
 -- left : -39.77

('right', 'left', 'left', None, 'red')
 -- forward : -10.36
 -- None : 0.65
 -- right : 1.28
 -- left : -10.53

('right', 'forward', 'left', 'forward', 'red')
 -- forward : -39.29
 -- None : 1.07
 -- right : -20.57
 -- left : -40.28

('forward', None, 'right', None, 'green')
 -- forward : 1.74
 -- None : -5.78
 -- right : 0.35
 -- left : 0.40

('forward', None, None, 'left', 'red')
 -- forward : -10.69
 -- None : 1.14
 -- right : 0.22
 -- left : -9.10

('right', 'right', None, None, 'green')
 -- forward : 0.24
 -- None : -5.53
 -- right : 2.59
 -- left : 0.81

('forward', 'forward', 'forward', 'right', 'green')
 -- forward : 1.28
 -- None : -5.42
 -- right : 0.82
 -- left : 0.81

('left', 'forward', 'forward', 'right', 'green')
 -- forward : 0.29
 -- None : -4.18
 -- right : 1.08
 -- left : 1.56

('left', 'left', 'right', 'right', 'green')
 -- forward : 1.16
 -- None : -3.70
 -- right : 0.41
 -- left : 2.56

('right', 'left', 'forward', 'left', 'red')
 -- forward : -40.10
 -- None : 0.76
 -- right : 1.84
 -- left : -39.93

